step,enhanced_speed,cadence,grade,enhanced_altitude,max_heart_rate_perct,power
0,18.0252,65.5,-1.345,43.8,0.6214,0.5625
1,32.65662,46.15,-3.33,34.26666667,0.625825,1.011666667
2,44.70678,83.6,-2.726333333,9.12,0.796555,3.379375
3,40.7055,92.43333333,1.398,7.373333333,0.947971667,6.055625
4,39.68022,88.03333333,-1.010666667,5.633333333,0.955425,2.504583333
5,34.84458,87.4,-0.416333333,4.356666667,0.928476667,2.420208333
6,40.29954,93.85,0.206333333,1.626666667,0.918645,3.424791667
7,36.09756,94.78333333,0.094333333,1.32,0.916636667,2.896875
8,29.6049,87.8,0.083166667,3.456666667,0.89934,2.440208333
9,31.36338,91.98333333,0,4.353333333,0.891018333,3.51
10,26.92302,76.96666667,0.093166667,7.746666667,0.91461,2.395
11,30.03456,94.91666667,0,8.433333333,0.905475,3.269583333
12,30.1302,91.61666667,1.420666667,13.44,0.945675,3.406458333
13,27.76902,91.81666667,1.866166667,18.79666667,0.937255,3.577916667
14,27.7191,30.7,-2.290833333,14.28666667,0.893451667,0.401041667
15,19.51914,81.65,4.170333333,15.53,0.840698333,3.885208333
16,37.83666,88.95,-1.067833333,19.2,0.922346667,2.308333333
17,40.26006,74.85,-0.511666667,11.94333333,0.933221667,3.037916667
18,39.39948,88.41666667,-0.244,7.73,0.911983333,3.086458333
19,38.26476,78.65,-0.331333333,4.66,0.918125,2.599375
20,37.8192,94.68333333,-0.006666667,2.63,0.912406667,3.174583333
21,39.87978,97.55,0.112666667,0.85,0.927076667,3.285208333
22,37.88208,96.33333333,0,1.246666667,0.937168333,2.803541667
23,34.43868,95.91666667,0.065833333,4.68,0.934373333,3.06
24,33.39618,98.11666667,1.06,6.32,0.948755,4.093333333
25,31.56774,56.1,-1.629666667,6.52,0.929793333,1.04625
26,24.40152,69.86666667,0.520333333,2.16,0.843256667,2.162291667
27,22.83744,90.71666667,2.722,10.14333333,0.864226667,3.335416667
28,14.83998,88.78333333,6.232666667,25.47,0.93339,3.871458333
29,19.27731064,92.17021277,3.335531915,38.35744681,0.945393617,3.102393617
30,12.0672,58,0,13,0.6636,1.3625
31,15.18852,65.81666667,1.912833333,15.30333333,0.660671667,1.815625
32,22.19334,72.2,1.563333333,22.84666667,0.762756667,1.529583333
33,24.80886,75.18333333,1.136166667,26.03666667,0.741243333,2.042708333
