step,enhanced_speed,cadence,grade,enhanced_altitude,max_heart_rate_perct,power,power_prediction
0,25.6488,66.0,0.0,9.633333333,0.717966667,1.910416667,1.6662375181084594
1,22.64016,66.28333333,0.4285,11.45,0.723266667,1.55875,1.7647527451913758
2,26.66928,77.08333333,0.0,11.47,0.732473333,1.823541667,2.184359750886188
3,28.12392,81.35,0.0,10.42666667,0.734668333,1.993333333,2.3935979859436443
4,22.22497241,48.01724138,0.0,10.59310345,0.720237931,0.875431034,0.8174888358757988
5,12.91011429,51.57142857,0.005714286,10.54285714,0.660542857,1.348214286,0.8303889707657639
6,29.32088571,84.92857143,0.0,9.904761905,0.765264286,2.65327381,2.5778563458852957
7,31.22874,84.03333333,0.0,10.08,0.788301667,2.2225,2.5715632545358695
8,29.901,86.73333333,0.0,10.09666667,0.777585,2.272083333,2.6706259659137133
9,22.10485714,73.52380952,0.0,10.21904762,0.727388095,2.115178571,1.957014883130221
10,29.82912,86.65,0.0,10.71,0.77223,2.044791667,2.6657943552525194
11,29.43138,80.11666667,0.0,11.33333333,0.75512,2.180833333,2.3647645369158394
12,32.16186,87.43333333,0.0,11.99333333,0.780141667,2.356875,2.7387213261087973
13,32.09388,83.05,0.0,11.82666667,0.799636667,2.332083333,2.547064517320359
14,32.20392,82.7,0.0,12.18,0.784706667,2.266875,2.5294996801651304
15,34.05306,82.23333333,0.0,12.21666667,0.820516667,2.744375,2.544884710982228
16,32.99196,85.63333333,0.0,12.50666667,0.814635,2.300208333,2.6809939441993866
17,32.47854,84.23333333,0.0,12.68,0.795233333,2.389166667,2.6060700852829712
18,34.04106,87.58333333,0.0,12.86666667,0.78857,2.422916667,2.7761837560549183
19,33.4914,84.55,0.0,12.64333333,0.794178333,2.316458333,2.6340051558043105
20,35.77128,86.55,0.0,12.68,0.800586667,2.741666667,2.757219620636772
21,29.06196,65.68333333,0.0,9.693333333,0.794451667,1.792291667,1.721947083447135
22,30.3753,70.06666667,0.0,8.506666667,0.772755,1.946875,1.9272241472958531
23,31.73394,84.18333333,0.0,8.263333333,0.792423333,2.546875,2.5822635236609766
24,31.17972,89.78333333,0.0,10.40666667,0.823321667,2.797708333,2.838701547092588
25,34.02786,90.0,0.051666667,12.68333333,0.8378,2.581041667,2.9124554275334193
26,35.81166,91.86666667,0.0,13.50666667,0.82839,2.618125,3.0053389822171677
27,34.2291,94.65,0.970833333,19.31,0.858085,3.617708333,3.406511420571945
28,38.4963,79.65,-0.243833333,18.19333333,0.861325,2.351041667,2.4477920053220354
29,34.227,89.41666667,0.965333333,24.42666667,0.881345,3.187708333,3.1896762465837845
30,40.1886,81.38333333,-0.883,19.77,0.840965,2.22,2.3645590462753607
31,38.64516,75.31666667,-0.649333333,17.30666667,0.81323,1.836666667,2.1246931776561726
32,36.09666,81.25,0.195833333,15.56333333,0.819803333,2.426458333,2.5929929000892815
33,39.06282,88.98333333,-0.8465,10.20333333,0.799626667,2.599583333,2.664613625282638
34,31.01766,91.56666667,1.506333333,16.52,0.875031667,3.444791667,3.374773413355052
35,20.62615135,62.37837838,0.887027027,21.79459459,0.883208108,1.905405405,1.762946897216286
36,29.74235294,75.88235294,-0.132352941,20.35294118,0.711894118,2.421323529,2.1508406368021116
37,40.37868,73.03333333,-1.42,14.46666667,0.814986667,1.68875,1.8210251318552886
38,38.16606,86.35,1.212333333,12.07,0.830853333,3.23375,3.134686515746186
39,38.62554,80.63333333,-0.2955,14.14333333,0.83438,2.200833333,2.461592232384634
40,37.17258,85.33333333,0.506666667,17.97666667,0.842111667,2.671458333,2.891232978941963
41,35.93682,87.88333333,1.124833333,19.99333333,0.833598333,3.227916667,3.1664361879669713
42,43.58154,80.8,-0.861666667,20.43666667,0.864926667,1.692708333,2.4004827846848786
43,42.20844,81.2,0.314,16.81333333,0.84413,2.599375,2.7198709354065618
44,45.33636,82.93333333,-0.771,11.42666667,0.842891667,2.369583333,2.5187951069048737
45,44.09184,86.2,-0.104,9.256666667,0.848696667,3.090625,2.8341345269044207
46,43.59012,84.35,-0.304833333,5.916666667,0.829215,2.107708333,2.6737498076900423
47,32.20962,72.38333333,-0.001166667,4.353333333,0.777331667,1.401041667,2.047683572408563
48,28.65282,77.83333333,0.0,4.87,0.818491667,2.947916667,2.254878995791564
49,37.13994,91.88333333,0.156,8.33,0.875465,4.042916667,3.0705376398360023
50,42.63096,85.43333333,0.0,9.3,0.909778333,3.245625,2.8267274184901283
51,43.79604,86.9,0.0,9.24,0.893091667,3.00625,2.9036470279067292
52,44.62614,87.4,0.0,9.193333333,0.882303333,2.680416667,2.934399993644593
53,36.10176,78.98333333,0.0,9.123333333,0.834731667,2.532083333,2.42512306187584
54,41.85048,91.85,0.0,9.8,0.871595,3.602291667,3.0928072995084706
55,39.4317,77.66666667,0.0,10.01,0.876065,2.189375,2.4268120520492498
56,32.34012,84.2,0.0,10.2,0.80313,4.254166667,2.5991019388916565
